date,cloud_cover,valid_px,ndwi_mean,ndwi_std,ndti_mean,ndti_std,turb_mean,turb_std,month,ndwi_mean_zscore,ndwi_mean_anomaly,ndti_mean_zscore,ndti_mean_anomaly,turb_mean_zscore,turb_mean_anomaly,any_anomaly
2022-04-04,15.773147,80667,0.0467,0.0077,-0.0275,0.005,0.9465,0.0094,2022-04,-1.797,False,2.216,True,2.247,True,True
2022-04-19,1.747091,80666,0.0566,0.0232,-0.0345,0.008,0.9334,0.0149,2022-04,-1.325,False,1.699,False,1.71,False,False
2022-05-04,0.002621,80655,0.0526,0.011,-0.0368,0.0073,0.929,0.0135,2022-05,-1.516,False,1.529,False,1.529,False,False
2022-05-09,1.220961,80667,0.0558,0.0094,-0.0389,0.0061,0.9252,0.0113,2022-05,-1.363,False,1.374,False,1.373,False,False
2022-05-14,12.120719,16778,0.0325,0.0138,-0.0104,0.0076,0.9796,0.0148,2022-05,-2.475,True,3.48,True,3.605,True,True
2022-05-29,4.11138,80667,0.0583,0.014,-0.0411,0.0078,0.9212,0.0144,2022-05,-1.244,False,1.211,False,1.209,False,False
2022-06-08,3.001229,80620,0.0738,0.0145,-0.0493,0.0068,0.9061,0.0124,2022-06,-0.505,False,0.606,False,0.59,False,False
2022-06-13,0.000538,80292,0.0771,0.0162,-0.0553,0.0068,0.8952,0.0121,2022-06,-0.347,False,0.162,False,0.143,False,False
2022-06-23,18.966222,80274,0.0813,0.0158,-0.0593,0.0106,0.8883,0.0188,2022-06,-0.147,False,-0.133,False,-0.14,False,False
2022-07-08,4.430653,80547,0.0951,0.0144,-0.0482,0.0109,0.9082,0.0201,2022-07,0.512,False,0.687,False,0.676,False,False
2022-07-18,2.410442,80631,0.0809,0.0089,-0.0502,0.0067,0.9044,0.0121,2022-07,-0.166,False,0.539,False,0.52,False,False
2022-07-28,17.419453,80546,0.0919,0.0098,-0.0585,0.0073,0.8896,0.0131,2022-07,0.359,False,-0.074,False,-0.087,False,False
2022-08-02,1.850761,80528,0.0933,0.0149,-0.0639,0.0109,0.8801,0.0191,2022-08,0.426,False,-0.473,False,-0.477,False,False
2022-08-07,6.357431,5014,0.1076,0.008,-0.0621,0.0077,0.8831,0.0137,2022-08,1.108,False,-0.34,False,-0.354,False,False
2022-08-17,0.446745,80633,0.1094,0.0098,-0.0691,0.0075,0.8708,0.0131,2022-08,1.194,False,-0.857,False,-0.858,False,False
2022-08-22,11.220713,80667,0.1223,0.0153,-0.0764,0.0113,0.8582,0.0195,2022-08,1.809,False,-1.397,False,-1.375,False,False
2022-09-11,12.186041,72445,0.101,0.0168,-0.0588,0.0088,0.889,0.0159,2022-09,0.793,False,-0.096,False,-0.112,False,False
2022-09-16,13.878295,80584,0.1048,0.016,-0.0551,0.0096,0.8957,0.0175,2022-09,0.974,False,0.177,False,0.163,False,False
2022-11-05,3.750137,4481,0.0934,0.0295,-0.0458,0.0161,0.9128,0.0304,2022-11,0.43,False,0.864,False,0.865,False,False
2022-11-10,5.659271,80666,0.1066,0.0126,-0.0625,0.0068,0.8825,0.0121,2022-11,1.06,False,-0.37,False,-0.378,False,False
2022-11-20,14.471903,57246,0.0929,0.0187,-0.0513,0.0111,0.9027,0.0205,2022-11,0.407,False,0.458,False,0.45,False,False
2022-11-25,12.896982,4727,0.1152,0.028,-0.0627,0.0124,0.8822,0.0227,2022-11,1.47,False,-0.385,False,-0.39,False,False
2022-12-05,1.301104,80654,0.087,0.0092,-0.052,0.0055,0.9013,0.0099,2022-12,0.125,False,0.406,False,0.393,False,False
2022-12-15,0.987153,80662,0.0874,0.0115,-0.053,0.0071,0.8995,0.0127,2022-12,0.144,False,0.332,False,0.319,False,False
2023-01-04,11.960013,59274,0.1051,0.021,-0.0629,0.0098,0.8817,0.0176,2023-01,0.989,False,-0.399,False,-0.411,False,False
2023-01-09,0.000534,80662,0.0906,0.009,-0.0595,0.0053,0.8878,0.0094,2023-01,0.297,False,-0.148,False,-0.161,False,False
2023-02-03,0.123692,80665,0.0603,0.013,-0.0442,0.0079,0.9155,0.0144,2023-02,-1.148,False,0.982,False,0.975,False,False
2023-03-05,9e-05,80666,0.0691,0.0094,-0.0482,0.0058,0.9082,0.0105,2023-03,-0.729,False,0.687,False,0.676,False,False
2023-03-10,10.073952,80662,0.062,0.0081,-0.0464,0.0051,0.9114,0.0093,2023-03,-1.067,False,0.82,False,0.807,False,False
2023-03-15,11.061553,3078,0.0545,0.0313,-0.0289,0.0204,0.9446,0.0388,2023-03,-1.425,False,2.113,True,2.169,True,True
2023-04-09,9.784679,70926,0.0373,0.0278,-0.0285,0.0176,0.9451,0.0335,2023-04,-2.246,True,2.142,True,2.19,True,True
2023-04-19,5.927917,80665,0.0617,0.0069,-0.0488,0.0058,0.9069,0.0105,2023-04,-1.082,False,0.643,False,0.623,False,False
2023-05-04,0.110036,80667,0.0594,0.0084,-0.0461,0.0061,0.9118,0.0112,2023-05,-1.191,False,0.842,False,0.824,False,False
2023-05-09,4.369555,80658,0.064,0.0115,-0.0483,0.0063,0.908,0.0114,2023-05,-0.972,False,0.679,False,0.668,False,False
2023-05-24,0.169897,80579,0.0624,0.0178,-0.0444,0.007,0.915,0.0128,2023-05,-1.048,False,0.968,False,0.955,False,False
2023-05-29,12.912522,80330,0.062,0.0085,-0.0457,0.0069,0.9128,0.0126,2023-05,-1.067,False,0.872,False,0.865,False,False
2023-06-18,0.034237,80665,0.0719,0.0095,-0.0498,0.0069,0.9053,0.0126,2023-06,-0.595,False,0.569,False,0.557,False,False
2023-07-08,3.266391,70870,0.0831,0.024,-0.0491,0.0129,0.9067,0.0239,2023-07,-0.061,False,0.62,False,0.614,False,False
2023-07-13,7.3e-05,80659,0.0784,0.0181,-0.0482,0.0071,0.9081,0.0129,2023-07,-0.285,False,0.687,False,0.672,False,False
2023-07-23,2.074167,4145,0.0783,0.0376,-0.0478,0.0194,0.9094,0.0359,2023-07,-0.29,False,0.716,False,0.725,False,False
2023-08-02,3.960936,4837,0.0734,0.0283,-0.0443,0.0154,0.9157,0.0284,2023-08,-0.524,False,0.975,False,0.984,False,False
2023-08-12,3e-06,80659,0.0933,0.0093,-0.0566,0.0066,0.893,0.0118,2023-08,0.426,False,0.066,False,0.053,False,False
2023-08-27,1.296412,80666,0.0977,0.0146,-0.0666,0.0075,0.8752,0.0131,2023-08,0.636,False,-0.673,False,-0.678,False,False
2023-09-06,0.00634,80666,0.0791,0.0141,-0.0608,0.008,0.8855,0.0141,2023-09,-0.252,False,-0.244,False,-0.255,False,False
2023-09-11,4.032118,80667,0.0753,0.0123,-0.0574,0.0073,0.8915,0.0131,2023-09,-0.433,False,0.007,False,-0.009,False,False
2023-09-16,0.000418,80666,0.0795,0.0165,-0.061,0.0086,0.8851,0.0152,2023-09,-0.233,False,-0.259,False,-0.271,False,False
2023-09-21,4.101947,80667,0.076,0.0246,-0.0574,0.0105,0.8916,0.0187,2023-09,-0.4,False,0.007,False,-0.005,False,False
2023-09-26,15.800375,80666,0.0829,0.0135,-0.0644,0.0084,0.8792,0.0147,2023-09,-0.07,False,-0.51,False,-0.513,False,False
2023-10-06,5.3e-05,80665,0.1037,0.0164,-0.076,0.0063,0.8588,0.0109,2023-10,0.922,False,-1.367,False,-1.35,False,False
2023-10-11,10.934351,80667,0.0981,0.0281,-0.068,0.0096,0.8728,0.0168,2023-10,0.655,False,-0.776,False,-0.776,False,False
2023-10-16,12.866732,5014,0.0961,0.0134,-0.0628,0.0077,0.8819,0.0137,2023-10,0.559,False,-0.392,False,-0.403,False,False
2023-10-21,0.624417,80666,0.0863,0.0134,-0.0619,0.0075,0.8835,0.0133,2023-10,0.092,False,-0.325,False,-0.337,False,False
2023-11-10,13.577175,80665,0.0729,0.0185,-0.0523,0.0112,0.9008,0.0201,2023-11,-0.547,False,0.384,False,0.372,False,False
2023-12-15,8.450393,5014,0.0931,0.0093,-0.0687,0.0065,0.8715,0.0114,2023-12,0.416,False,-0.828,False,-0.829,False,False
2023-12-30,15.3799,80666,0.1145,0.0131,-0.0853,0.008,0.8429,0.0136,2023-12,1.437,False,-2.055,True,-2.002,True,True
2024-01-24,7e-05,80664,0.1126,0.0124,-0.0802,0.0065,0.8515,0.0111,2024-01,1.346,False,-1.678,False,-1.65,False,False
2024-01-29,14.051031,5014,0.1259,0.0399,-0.0793,0.0056,0.8531,0.0096,2024-01,1.981,False,-1.611,False,-1.584,False,False
2024-02-03,0.004214,5014,0.1292,0.011,-0.0771,0.0081,0.857,0.0139,2024-02,2.138,True,-1.449,False,-1.424,False,True
2024-02-13,0.837469,80665,0.0895,0.0164,-0.0673,0.0089,0.874,0.0155,2024-02,0.244,False,-0.724,False,-0.727,False,False
2024-02-18,14.54986,80660,0.1059,0.0119,-0.0745,0.0069,0.8614,0.0119,2024-02,1.027,False,-1.256,False,-1.244,False,False
2024-02-23,5.246383,80666,0.0908,0.015,-0.068,0.0083,0.8728,0.0145,2024-02,0.306,False,-0.776,False,-0.776,False,False
2024-02-28,18.876,79503,0.1013,0.0221,-0.0683,0.0151,0.8726,0.0275,2024-02,0.807,False,-0.798,False,-0.784,False,False
2024-03-09,3.092528,5014,0.121,0.0226,-0.0748,0.0097,0.8609,0.0172,2024-03,1.747,False,-1.279,False,-1.264,False,False
2024-03-14,0.000113,80666,0.0889,0.0134,-0.068,0.008,0.8728,0.0139,2024-03,0.216,False,-0.776,False,-0.776,False,False
2024-04-03,0.215942,80637,0.0765,0.0274,-0.0566,0.0105,0.8931,0.0186,2024-04,-0.376,False,0.066,False,0.057,False,False
2024-04-13,5.275022,80662,0.0704,0.0139,-0.0556,0.0091,0.8948,0.0163,2024-04,-0.667,False,0.14,False,0.126,False,False
2024-04-23,0.330415,80565,0.0644,0.0275,-0.0489,0.0087,0.9069,0.0158,2024-04,-0.953,False,0.635,False,0.623,False,False
2024-05-23,0.673615,5014,0.1019,0.0424,-0.0663,0.0134,0.876,0.0236,2024-05,0.836,False,-0.651,False,-0.645,False,False
2024-05-28,0.116639,80610,0.0793,0.017,-0.0562,0.0088,0.8937,0.0157,2024-05,-0.242,False,0.096,False,0.081,False,False
2024-06-12,18.881048,80436,0.0789,0.0142,-0.0606,0.0083,0.8859,0.0148,2024-06,-0.261,False,-0.229,False,-0.239,False,False
2024-06-27,0.038478,80538,0.0645,0.0307,-0.05,0.0138,0.9051,0.0214,2024-06,-0.948,False,0.554,False,0.549,False,False
2024-07-22,0.004051,80645,0.0821,0.0114,-0.0647,0.007,0.8785,0.0124,2024-07,-0.109,False,-0.532,False,-0.542,False,False
2024-08-06,17.220666,78130,0.0779,0.0185,-0.0559,0.01,0.8943,0.018,2024-08,-0.309,False,0.118,False,0.106,False,False
2024-08-26,1.941918,80667,0.0699,0.0284,-0.0557,0.0103,0.8947,0.0184,2024-08,-0.691,False,0.133,False,0.122,False,False
2024-08-31,0.006098,80667,0.0754,0.0102,-0.0612,0.0064,0.8848,0.0113,2024-08,-0.428,False,-0.274,False,-0.284,False,False
2024-09-05,0.001045,80667,0.0769,0.0118,-0.0589,0.0065,0.8889,0.0116,2024-09,-0.357,False,-0.104,False,-0.116,False,False
2024-09-10,0.03292,80667,0.0703,0.016,-0.0603,0.0074,0.8863,0.0131,2024-09,-0.671,False,-0.207,False,-0.222,False,False
2024-10-10,2.292836,5014,0.1248,0.0381,-0.0679,0.005,0.8728,0.0088,2024-10,1.928,False,-0.769,False,-0.776,False,False
2024-10-25,10.843902,80667,0.0778,0.0228,-0.0622,0.0068,0.8829,0.0121,2024-10,-0.314,False,-0.348,False,-0.362,False,False
2024-10-30,0.317126,80667,0.0828,0.0093,-0.0683,0.0049,0.8722,0.0086,2024-10,-0.075,False,-0.798,False,-0.801,False,False
2024-11-09,0.176572,5014,0.1285,0.0115,-0.0963,0.0092,0.8244,0.0153,2024-11,2.105,True,-2.867,True,-2.761,True,True
2024-11-24,13.919161,80667,0.0728,0.0117,-0.0647,0.0072,0.8786,0.0127,2024-11,-0.552,False,-0.532,False,-0.538,False,False
2024-12-14,0.457975,5014,0.1046,0.0154,-0.0757,0.0113,0.8594,0.0196,2024-12,0.965,False,-1.345,False,-1.326,False,False
2024-12-19,18.689689,4570,0.1215,0.0173,-0.0728,0.0102,0.8644,0.0178,2024-12,1.771,False,-1.131,False,-1.121,False,False
2024-12-24,0.000255,80667,0.0708,0.0137,-0.0557,0.0082,0.8945,0.0147,2024-12,-0.648,False,0.133,False,0.114,False,False
2024-12-29,0.437122,80667,0.0738,0.0151,-0.0596,0.0079,0.8876,0.0139,2024-12,-0.505,False,-0.156,False,-0.169,False,False
